Ans:
  
dvdrental=# \dt
List of relations
Schema|Name|Type|Owner
public|actor|table|postgres
public|address|table|postgres
public|category|table|postgres
public|city|table|postgres
public|country|table|postgres
public|customer|table|postgres
public|film|table|postgres
public|film_actor|table|postgres
public|film_category|table|postgres
public|inventory|table|postgres
public|language|table|postgres
public|payment|table|postgres
public|payment_p2007_01|table|postgres
public|payment_p2007_02|table|postgres
public|payment_p2007_03|table|postgres
public|payment_p2007_04|table|postgres
public|payment_p2007_05|table|postgres
public|payment_p2007_06|table|postgres
public|rental|table|postgres
public|staff|table|postgres
public|store|table|postgres
(21 rows)
